"district","acquisition_year","count"
CITY OF WESTMINSTER,2018,421
KENSINGTON AND CHELSEA,2018,258
TOWER HAMLETS,2018,120
CAMDEN,2018,105
ISLINGTON,2018,87
BARNET,2018,65
NEWHAM,2018,62
LAMBETH,2018,57
CROYDON,2018,54
WANDSWORTH,2018,53
HILLINGDON,2018,53
HAMMERSMITH AND FULHAM,2018,50
SOUTHWARK,2018,49
HOUNSLOW,2018,48
CITY OF LONDON,2018,48
EALING,2018,45
HARINGEY,2018,38
HACKNEY,2018,33
HARROW,2018,30
MERTON,2018,29
BRENT,2018,28
KINGSTON UPON THAMES,2018,23
BROMLEY,2018,23
RICHMOND UPON THAMES,2018,16
ENFIELD,2018,16
BARKING AND DAGENHAM,2018,14
LEWISHAM,2018,14
WALTHAM FOREST,2018,12
SUTTON,2018,10
REDBRIDGE,2018,10
GREENWICH,2018,10
HAVERING,2018,6
BEXLEY,2018,5
CITY OF WESTMINSTER,2017,503
KENSINGTON AND CHELSEA,2017,304
LAMBETH,2017,130
WANDSWORTH,2017,113
BARNET,2017,102
HAMMERSMITH AND FULHAM,2017,95
CAMDEN,2017,93
TOWER HAMLETS,2017,91
NEWHAM,2017,87
BRENT,2017,54
ISLINGTON,2017,52
CROYDON,2017,48
SOUTHWARK,2017,47
CITY OF LONDON,2017,46
HOUNSLOW,2017,46
MERTON,2017,45
BROMLEY,2017,43
EALING,2017,40
HACKNEY,2017,39
LEWISHAM,2017,34
SUTTON,2017,34
RICHMOND UPON THAMES,2017,32
HILLINGDON,2017,32
BEXLEY,2017,27
HARROW,2017,26
WALTHAM FOREST,2017,19
GREENWICH,2017,19
ENFIELD,2017,17
HARINGEY,2017,16
KINGSTON UPON THAMES,2017,14
HAVERING,2017,11
REDBRIDGE,2017,8
BARKING AND DAGENHAM,2017,2
LAMBETH,2016,565
CITY OF WESTMINSTER,2016,416
KENSINGTON AND CHELSEA,2016,340
CAMDEN,2016,156
HACKNEY,2016,154
TOWER HAMLETS,2016,114
HAMMERSMITH AND FULHAM,2016,113
WANDSWORTH,2016,110
HARROW,2016,80
ISLINGTON,2016,76
BARNET,2016,66
BRENT,2016,53
SOUTHWARK,2016,52
HARINGEY,2016,52
CITY OF LONDON,2016,46
MERTON,2016,46
HILLINGDON,2016,45
HOUNSLOW,2016,44
LEWISHAM,2016,42
RICHMOND UPON THAMES,2016,41
CROYDON,2016,41
NEWHAM,2016,40
EALING,2016,35
KINGSTON UPON THAMES,2016,34
BROMLEY,2016,27
GREENWICH,2016,25
ENFIELD,2016,20
WALTHAM FOREST,2016,19
HAVERING,2016,19
BEXLEY,2016,15
